sampno,home_county_id,mpo_id,vehicle_count,vehicle_count_gps,travel_day1,gps_trips_td,gps_trips_27,diary_trips_td,gps_complete,diary_complete,gps_diary_complete,deldateid,nsdeliverable,geom
2697790,6037,3,3,3,2013-01-18 00:00:00,20,57,12,1,1,1,5,1,REDACTED
2718575,6037,3,1,1,2013-01-03 00:00:00,0,18,0,1,1,1,5,1,REDACTED
2741339,6037,3,2,2,2012-12-12 00:00:00,8,33,8,1,1,1,5,1,REDACTED
2925637,6029,22,2,2,2012-12-14 00:00:00,9,33,9,1,1,1,5,1,REDACTED
3039701,6099,24,1,1,2012-12-30 00:00:00,5,34,3,1,1,1,5,1,REDACTED
3068067,6007,26,2,2,2013-01-27 00:00:00,0,24,0,1,1,1,5,1,REDACTED
7203525,6105,18,2,2,2013-01-13 00:00:00,0,43,0,1,1,1,5,1,REDACTED
7204239,6105,18,2,2,2013-01-16 00:00:00,16,60,10,1,1,1,5,1,REDACTED
7204286,6105,18,1,1,2013-01-17 00:00:00,9,7,5,1,1,1,5,1,REDACTED
1037751,6101,15,1,1,2012-05-25 00:00:00,3,0,3,1,1,1,2,1,REDACTED
1054933,6071,4,1,1,2012-05-04 00:00:00,0,0,0,1,1,1,2,1,REDACTED
1119070,6111,3,3,3,2012-02-01 00:00:00,17,87,14,1,1,1,1,1,REDACTED
1121105,6071,4,2,2,2012-03-30 00:00:00,12,0,7,1,1,1,2,1,REDACTED
1130604,6085,13,1,1,2012-02-03 00:00:00,14,30,10,1,1,1,1,1,REDACTED
1134470,6029,22,2,2,2012-04-12 00:00:00,4,32,5,1,1,1,2,1,REDACTED
1134721,6005,29,3,1,2012-04-02 00:00:00,6,23,4,1,1,1,2,1,REDACTED
1134742,6085,13,2,2,2012-02-07 00:00:00,12,0,11,1,1,1,1,1,REDACTED
1135955,6071,4,2,2,2012-03-01 00:00:00,8,27,8,1,1,1,1,1,REDACTED
1138442,6029,22,1,1,2012-02-08 00:00:00,0,0,0,1,1,1,1,1,REDACTED
1139818,6113,15,1,1,2012-03-08 00:00:00,5,44,5,1,1,1,1,1,REDACTED
1140800,6035,17,2,1,2012-02-09 00:00:00,13,0,11,1,1,1,1,1,REDACTED
1151384,6079,25,2,2,2012-02-16 00:00:00,12,0,7,1,1,1,1,1,REDACTED
1158232,6111,3,2,2,2012-04-05 00:00:00,6,22,5,1,1,1,2,1,REDACTED
1158632,6111,3,3,3,2012-04-16 00:00:00,9,81,10,1,1,1,2,1,REDACTED
1179644,6001,5,1,1,2012-02-17 00:00:00,2,6,2,1,1,1,1,1,REDACTED
1196563,6019,22,1,1,2012-04-23 00:00:00,1,4,6,1,1,1,3,1,REDACTED
1207379,6029,22,2,2,2012-02-19 00:00:00,3,2,7,1,1,1,1,1,REDACTED
1256261,6045,21,2,2,2012-02-20 00:00:00,5,24,6,1,1,1,1,1,REDACTED
1260457,6051,30,5,3,2012-02-24 00:00:00,5,68,4,1,1,1,1,1,REDACTED
1264399,6053,23,2,2,2012-03-06 00:00:00,8,10,8,1,1,1,1,1,REDACTED
1282541,6065,4,1,1,2012-02-19 00:00:00,5,30,4,1,1,1,1,1,REDACTED
1290034,6071,4,2,2,2012-03-04 00:00:00,8,59,8,1,1,1,2,1,REDACTED
1302642,6075,11,1,1,2012-02-29 00:00:00,0,14,0,1,1,1,1,1,REDACTED
1309284,6083,25,1,1,2012-02-08 00:00:00,7,5,6,1,1,1,3,1,REDACTED
1325736,6107,22,1,1,2012-03-13 00:00:00,6,16,6,1,1,1,1,1,REDACTED
1333141,6113,15,1,1,2012-03-14 00:00:00,2,37,2,1,1,1,1,1,REDACTED
1390363,6017,15,4,3,2012-02-12 00:00:00,6,0,5,1,1,1,2,1,REDACTED
1411889,6073,14,3,3,2012-05-19 00:00:00,11,87,10,1,1,1,2,1,REDACTED
1454465,6037,3,1,1,2012-03-22 00:00:00,4,10,4,1,1,1,1,1,REDACTED
1521424,6081,12,1,1,2012-04-21 00:00:00,0,17,0,1,1,1,2,1,REDACTED
1682456,6087,23,2,2,2012-07-06 00:00:00,0,93,0,1,1,1,3,1,REDACTED
1699793,6089,26,2,2,2012-06-14 00:00:00,19,37,17,1,1,1,3,1,REDACTED
1730973,6037,3,2,1,2012-07-22 00:00:00,0,35,0,1,1,1,3,1,REDACTED
1738720,6095,10,2,2,2012-06-06 00:00:00,0,0,0,1,1,1,2,1,REDACTED
1742095,6093,18,2,2,2012-07-15 00:00:00,12,74,8,1,1,1,3,1,REDACTED
1773708,6075,11,1,1,2012-06-07 00:00:00,5,23,5,1,1,1,3,1,REDACTED
1856374,6079,25,3,3,2012-07-13 00:00:00,8,53,8,1,1,1,3,1,REDACTED
2016749,6005,29,4,3,2012-07-27 00:00:00,4,31,4,1,1,1,3,1,REDACTED
2017211,6007,26,1,1,2012-10-18 00:00:00,0,16,0,1,1,1,4,1,REDACTED
2045730,6029,22,3,3,2012-11-01 00:00:00,16,53,17,1,1,1,4,1,REDACTED
2065077,6037,3,1,1,2012-07-09 00:00:00,1,18,2,1,1,1,3,1,REDACTED
2067735,6037,3,2,1,2012-10-20 00:00:00,1,50,2,1,1,1,5,1,REDACTED
2077038,6037,3,1,1,2012-10-01 00:00:00,2,7,2,1,1,1,4,1,REDACTED
2097623,6037,3,2,2,2012-10-22 00:00:00,5,20,6,1,1,1,4,1,REDACTED
2118071,6037,3,3,3,2012-10-06 00:00:00,14,41,14,1,1,1,4,1,REDACTED
2124189,6045,21,2,2,2012-06-29 00:00:00,3,20,3,1,1,1,3,1,REDACTED
2142467,6059,2,2,2,2012-09-28 00:00:00,10,52,10,1,1,1,4,1,REDACTED
2142774,6059,2,1,1,2012-09-13 00:00:00,7,50,7,1,1,1,3,1,REDACTED
2158234,6059,2,1,1,2012-08-24 00:00:00,7,48,7,1,1,1,3,1,REDACTED
2175988,6065,4,1,1,2012-06-23 00:00:00,2,11,2,1,1,1,3,1,REDACTED
2183489,6071,4,2,2,2012-09-14 00:00:00,16,47,16,1,1,1,5,1,REDACTED
2195942,6073,14,2,2,2012-11-05 00:00:00,7,50,6,1,1,1,4,1,REDACTED
2199501,6073,14,3,2,2012-09-03 00:00:00,0,7,0,1,1,1,3,1,REDACTED
2206467,6077,24,1,1,2012-10-24 00:00:00,8,0,7,1,1,1,5,1,REDACTED
2215330,6079,25,4,3,2012-07-10 00:00:00,12,69,11,1,1,1,3,1,REDACTED
2217304,6079,25,1,1,2012-06-22 00:00:00,3,20,2,1,1,1,3,1,REDACTED
2225855,6081,12,1,1,2012-08-01 00:00:00,7,26,6,1,1,1,3,1,REDACTED
2246360,6087,23,3,3,2012-08-29 00:00:00,13,68,8,1,1,1,3,1,REDACTED
2255433,6095,10,4,3,2012-07-30 00:00:00,0,0,2,1,1,1,3,1,REDACTED
2268045,6101,15,2,2,2012-10-19 00:00:00,7,25,7,1,1,1,4,1,REDACTED
2487482,6111,3,2,2,2012-09-19 00:00:00,10,64,11,1,1,1,4,1,REDACTED
2510248,6095,10,2,2,2012-09-22 00:00:00,10,81,8,1,1,1,4,1,REDACTED
2526824,6097,8,2,2,2012-10-25 00:00:00,16,89,6,1,1,1,5,1,REDACTED
2561298,6075,11,1,1,2012-11-28 00:00:00,10,35,7,1,1,1,4,1,REDACTED
2576463,6067,15,3,2,2012-10-04 00:00:00,3,0,3,1,1,1,4,1,REDACTED
2577440,6023,20,2,2,2012-12-10 00:00:00,4,28,5,1,1,1,5,1,REDACTED
2592356,6097,8,3,3,2012-10-10 00:00:00,9,47,8,1,1,1,4,1,REDACTED
2594688,6053,23,3,2,2012-11-01 00:00:00,13,36,11,1,1,1,4,1,REDACTED
2601214,6023,20,2,2,2012-09-25 00:00:00,6,37,6,1,1,1,4,1,REDACTED
2611413,6073,14,3,3,2012-10-26 00:00:00,15,89,12,1,1,1,5,1,REDACTED
2621146,6067,15,2,2,2012-09-26 00:00:00,6,10,6,1,1,1,4,1,REDACTED
2642276,6059,2,4,3,2012-11-21 00:00:00,11,33,6,1,1,1,5,1,REDACTED
2643323,6067,15,1,1,2012-10-12 00:00:00,6,0,6,1,1,1,4,1,REDACTED
2643778,6067,15,1,1,2012-11-07 00:00:00,4,29,3,1,1,1,4,1,REDACTED
2653286,6019,22,2,2,2012-11-09 00:00:00,11,65,8,1,1,1,4,1,REDACTED
2662005,6037,3,1,1,2012-10-02 00:00:00,7,12,4,1,1,1,4,1,REDACTED
2758999,6037,3,2,2,2013-01-25 00:00:00,5,63,4,1,1,1,5,1,REDACTED
2759536,6037,3,3,3,2012-12-07 00:00:00,7,61,9,1,1,1,5,1,REDACTED
2949525,6019,22,2,2,2012-12-31 00:00:00,0,33,0,1,1,1,5,1,REDACTED
2953058,6047,24,3,2,2012-12-18 00:00:00,0,37,0,1,1,1,5,1,REDACTED
2957153,6039,22,2,2,2013-01-07 00:00:00,4,19,4,1,1,1,5,1,REDACTED
3014343,6069,23,1,1,2013-01-24 00:00:00,7,40,0,1,1,1,5,1,REDACTED
7202387,6091,17,1,1,2013-01-19 00:00:00,5,6,2,1,1,1,5,1,REDACTED
7203018,6091,17,4,3,2013-01-14 00:00:00,0,42,6,1,1,1,5,1,REDACTED
7203094,6091,17,2,2,2013-01-23 00:00:00,5,24,2,1,1,1,5,1,REDACTED
7203896,6105,18,2,2,2013-01-15 00:00:00,3,25,3,1,1,1,5,1,REDACTED
7204105,6105,18,2,2,2013-01-23 00:00:00,15,20,14,1,1,1,5,1,REDACTED
7209067,6035,17,3,3,2013-01-29 00:00:00,22,79,6,1,1,1,5,1,REDACTED
1035198,6071,4,3,3,2012-05-22 00:00:00,20,88,7,1,1,1,3,1,REDACTED
1044414,6013,6,1,1,2012-05-11 00:00:00,8,59,8,1,1,1,2,1,REDACTED
1051649,6037,3,4,3,2012-05-07 00:00:00,9,63,6,1,1,1,2,1,REDACTED
1120935,6093,18,2,2,2012-03-05 00:00:00,12,37,11,1,1,1,1,1,REDACTED
1123227,6109,29,2,2,2012-02-05 00:00:00,0,16,0,1,1,1,1,1,REDACTED
1125585,6085,13,2,2,2012-02-07 00:00:00,5,32,5,1,1,1,1,1,REDACTED
1130487,6081,12,2,2,2012-02-03 00:00:00,8,27,7,1,1,1,1,1,REDACTED
1132564,6027,30,1,1,2012-02-06 00:00:00,5,0,4,1,1,1,1,1,REDACTED
1134039,6035,17,1,1,2012-03-08 00:00:00,0,0,0,1,1,1,1,1,REDACTED
1139416,6059,2,1,1,2012-03-02 00:00:00,5,32,4,1,1,1,1,1,REDACTED
1140006,6083,25,3,3,2012-02-09 00:00:00,7,0,8,1,1,1,1,1,REDACTED
1142708,6087,23,2,2,2012-02-09 00:00:00,6,1,2,1,1,1,1,1,REDACTED
1143815,6073,14,2,2,2012-04-08 00:00:00,0,85,0,1,1,1,2,1,REDACTED
1146678,6077,24,3,3,2012-03-30 00:00:00,11,32,8,1,1,1,2,1,REDACTED
1147504,6109,29,3,3,2012-02-15 00:00:00,6,2,7,1,1,1,1,1,REDACTED
1150191,6019,22,2,2,2012-04-15 00:00:00,10,122,12,1,1,1,4,1,REDACTED
1151794,6065,4,2,2,2012-04-01 00:00:00,0,38,0,1,1,1,2,1,REDACTED
1153377,6095,10,1,1,2012-02-13 00:00:00,0,7,0,1,1,1,1,1,REDACTED
1155144,6079,25,2,1,2012-05-08 00:00:00,15,54,6,1,1,1,3,1,REDACTED
1155158,6111,3,2,2,2012-02-15 00:00:00,9,23,12,1,1,1,1,1,REDACTED
1159003,6037,3,1,1,2012-02-15 00:00:00,13,58,12,1,1,1,1,1,REDACTED
1186814,6013,6,2,2,2012-03-16 00:00:00,7,17,6,1,1,1,1,1,REDACTED
1190101,6015,19,3,3,2012-02-17 00:00:00,3,0,7,1,1,1,3,1,REDACTED
1236363,6037,3,2,2,2012-03-07 00:00:00,3,43,10,1,1,1,3,1,REDACTED
1264982,6055,9,3,2,2012-02-18 00:00:00,4,35,3,1,1,1,1,1,REDACTED
1319784,6097,8,3,3,2012-02-24 00:00:00,5,40,5,1,1,1,1,1,REDACTED
1339275,6023,20,1,1,2012-05-17 00:00:00,8,44,6,1,1,1,2,1,REDACTED
1354121,6053,23,1,1,2012-06-21 00:00:00,0,24,0,1,1,1,3,1,REDACTED
1387013,6025,1,2,2,2012-02-17 00:00:00,13,0,12,1,1,1,1,1,REDACTED
1437535,6067,15,2,2,2012-03-21 00:00:00,8,66,7,1,1,1,1,1,REDACTED
1437575,6051,30,2,2,2012-03-23 00:00:00,0,15,0,1,1,1,1,1,REDACTED
1466133,6037,3,3,1,2012-03-26 00:00:00,6,30,0,1,1,1,3,1,REDACTED
1532601,6097,8,2,2,2012-04-29 00:00:00,6,103,5,1,1,1,2,1,REDACTED
1680806,6101,15,1,1,2012-06-08 00:00:00,3,4,4,1,1,1,3,1,REDACTED
1682285,6001,5,1,1,2012-09-02 00:00:00,0,12,0,1,1,1,3,1,REDACTED
1687233,6037,3,2,2,2012-08-10 00:00:00,3,28,3,1,1,1,3,1,REDACTED
1693087,6019,22,2,2,2012-08-08 00:00:00,6,29,6,1,1,1,3,1,REDACTED
1699031,6059,2,2,2,2012-06-01 00:00:00,8,11,8,1,1,1,2,1,REDACTED
1707867,6059,2,1,1,2012-07-19 00:00:00,13,47,12,1,1,1,3,1,REDACTED
1710984,6085,13,4,3,2012-06-07 00:00:00,2,0,0,1,1,1,3,1,REDACTED
1722424,6037,3,1,1,2012-07-04 00:00:00,0,10,0,1,1,1,3,1,REDACTED
1726782,6081,12,4,2,2012-06-27 00:00:00,9,44,9,1,1,1,3,1,REDACTED
1729827,6057,16,4,3,2012-06-12 00:00:00,16,31,3,1,1,1,3,1,REDACTED
1740787,6099,24,1,1,2012-08-14 00:00:00,0,0,0,1,1,1,3,1,REDACTED
1746498,6059,2,2,2,2012-06-08 00:00:00,2,39,2,1,1,1,3,1,REDACTED
1757501,6037,3,2,2,2012-05-31 00:00:00,17,117,9,1,1,1,3,1,REDACTED
1763198,6097,8,1,1,2012-06-10 00:00:00,6,39,6,1,1,1,3,1,REDACTED
1771163,6065,4,4,3,2012-08-10 00:00:00,55,71,22,1,1,1,4,1,REDACTED
1775272,6071,4,3,3,2012-07-01 00:00:00,8,131,6,1,1,1,3,1,REDACTED
1843677,6041,7,2,2,2012-07-16 00:00:00,3,9,3,1,1,1,3,1,REDACTED
1909198,6037,3,4,3,2012-07-09 00:00:00,16,91,14,1,1,1,3,1,REDACTED
1976414,6061,15,2,2,2012-07-21 00:00:00,7,35,7,1,1,1,3,1,REDACTED
2022086,6013,6,1,1,2012-07-24 00:00:00,5,15,4,1,1,1,3,1,REDACTED
2046304,6029,22,2,1,2012-08-24 00:00:00,2,3,2,1,1,1,3,1,REDACTED
2052046,6037,3,2,2,2012-10-09 00:00:00,11,26,8,1,1,1,4,1,REDACTED
2079870,6037,3,1,1,2012-07-08 00:00:00,0,11,0,1,1,1,3,1,REDACTED
2091575,6037,3,2,2,2012-07-29 00:00:00,0,31,0,1,1,1,3,1,REDACTED
2093623,6037,3,2,2,2012-10-24 00:00:00,7,46,6,1,1,1,4,1,REDACTED
2093665,6037,3,1,1,2012-07-08 00:00:00,4,20,4,1,1,1,3,1,REDACTED
2094759,6037,3,2,2,2012-10-03 00:00:00,8,49,8,1,1,1,4,1,REDACTED
2102763,6037,3,2,2,2012-10-20 00:00:00,16,23,12,1,1,1,4,1,REDACTED
2109168,6037,3,1,1,2012-11-06 00:00:00,0,1,0,1,1,1,4,1,REDACTED
2112938,6037,3,1,1,2012-09-29 00:00:00,0,67,0,1,1,1,4,1,REDACTED
2131756,6053,23,2,2,2012-10-07 00:00:00,0,35,0,1,1,1,4,1,REDACTED
2143234,6059,2,2,2,2012-10-14 00:00:00,2,72,2,1,1,1,4,1,REDACTED
2160062,6059,2,3,3,2012-09-13 00:00:00,7,76,7,1,1,1,3,1,REDACTED
2171118,6065,4,2,2,2012-10-17 00:00:00,9,66,8,1,1,1,4,1,REDACTED
2172179,6065,4,2,2,2012-10-30 00:00:00,17,102,17,1,1,1,5,1,REDACTED
2179333,6067,15,2,2,2012-10-21 00:00:00,4,42,4,1,1,1,4,1,REDACTED
2183999,6071,4,2,2,2012-09-12 00:00:00,9,57,8,1,1,1,4,1,REDACTED
2194348,6071,4,1,1,2012-07-11 00:00:00,4,46,4,1,1,1,3,1,REDACTED
2194710,6073,14,3,3,2012-09-06 00:00:00,28,89,22,1,1,1,3,1,REDACTED
2195394,6073,14,1,1,2012-08-22 00:00:00,3,15,3,1,1,1,3,1,REDACTED
2199289,6073,14,3,2,2012-09-21 00:00:00,9,32,5,1,1,1,4,1,REDACTED
2203100,6075,11,2,2,2012-10-31 00:00:00,6,25,5,1,1,1,4,1,REDACTED
2218485,6079,25,7,3,2012-07-02 00:00:00,13,40,13,1,1,1,3,1,REDACTED
2236330,6083,25,2,2,2012-07-10 00:00:00,0,36,0,1,1,1,3,1,REDACTED
2239007,6085,13,1,1,2012-09-14 00:00:00,5,17,5,1,1,1,3,1,REDACTED
2246809,6087,23,3,2,2012-07-14 00:00:00,2,25,2,1,1,1,3,1,REDACTED
2259514,6097,8,2,2,2012-10-26 00:00:00,3,46,2,1,1,1,4,1,REDACTED
2264830,6099,24,3,3,2012-07-23 00:00:00,9,67,12,1,1,1,3,1,REDACTED
2266571,6099,24,2,2,2012-07-25 00:00:00,7,9,6,1,1,1,3,1,REDACTED
2513557,6059,2,3,2,2012-09-23 00:00:00,2,47,2,1,1,1,4,1,REDACTED
2518082,6095,10,2,2,2012-09-25 00:00:00,0,15,0,1,1,1,4,1,REDACTED
2518996,6085,13,3,3,2012-10-30 00:00:00,14,70,14,1,1,1,5,1,REDACTED
2527373,6019,22,1,1,2012-11-21 00:00:00,34,58,3,1,1,1,5,1,REDACTED
2527998,6073,14,4,3,2013-01-09 00:00:00,10,41,14,1,1,1,5,1,REDACTED
2552758,6081,12,2,2,2012-11-20 00:00:00,10,63,6,1,1,1,4,1,REDACTED
2562300,6089,26,1,1,2012-09-23 00:00:00,5,42,5,1,1,1,4,1,REDACTED
2564708,6013,6,1,1,2012-11-29 00:00:00,4,25,4,1,1,1,4,1,REDACTED
2569231,6037,3,2,2,2012-11-14 00:00:00,8,69,8,1,1,1,5,1,REDACTED
2569979,6065,4,2,2,2012-10-07 00:00:00,3,100,2,1,1,1,5,1,REDACTED
2588463,6085,13,2,2,2012-11-04 00:00:00,9,73,9,1,1,1,4,1,REDACTED
2597985,6085,13,2,1,2012-09-30 00:00:00,11,63,11,1,1,1,4,1,REDACTED
2609398,6081,12,2,1,2012-09-20 00:00:00,2,49,9,1,1,1,4,1,REDACTED
2614633,6097,8,1,1,2012-09-28 00:00:00,4,27,2,1,1,1,4,1,REDACTED
2638244,6013,6,2,2,2012-09-22 00:00:00,20,83,16,1,1,1,5,1,REDACTED
2643742,6067,15,2,2,2012-11-20 00:00:00,11,56,9,1,1,1,5,1,REDACTED
2645047,6071,4,3,3,2012-11-21 00:00:00,14,65,7,1,1,1,4,1,REDACTED
2647188,6037,3,2,2,2012-10-06 00:00:00,19,57,14,1,1,1,4,1,REDACTED
2649003,6073,14,2,2,2012-11-19 00:00:00,9,35,12,1,1,1,4,1,REDACTED
2654851,6085,13,3,3,2012-11-12 00:00:00,11,54,11,1,1,1,4,1,REDACTED
2720349,6037,3,3,3,2013-01-01 00:00:00,0,3,0,1,1,1,5,1,REDACTED
2826327,6065,4,1,1,2013-01-11 00:00:00,8,13,8,1,1,1,5,1,REDACTED
2943742,6029,22,3,3,2013-01-06 00:00:00,4,27,3,1,1,1,5,1,REDACTED
2951975,6047,24,2,2,2012-12-06 00:00:00,9,66,7,1,1,1,4,1,REDACTED
2954351,6039,22,3,3,2012-12-11 00:00:00,18,118,12,1,1,1,5,1,REDACTED
2959995,6019,22,2,2,2012-12-16 00:00:00,3,47,3,1,1,1,5,1,REDACTED
2964861,6019,22,1,1,2012-12-27 00:00:00,7,0,7,1,1,1,5,1,REDACTED
2967627,6019,22,2,2,2013-01-21 00:00:00,5,2,4,1,1,1,5,1,REDACTED
3029527,6047,24,2,2,2013-01-17 00:00:00,5,23,6,1,1,1,5,1,REDACTED
3029751,6099,24,2,2,2013-01-02 00:00:00,0,0,0,1,1,1,5,1,REDACTED
3069471,6007,26,2,2,2012-12-21 00:00:00,0,6,0,1,1,1,5,1,REDACTED
7200837,6017,15,3,2,2013-01-11 00:00:00,0,31,0,1,1,1,5,1,REDACTED
2233056,6083,25,2,2,2012-08-02 00:00:00,12,42,12,1,1,1,4,2,REDACTED
2252043,6089,26,2,1,2012-11-04 00:00:00,0,28,0,1,1,1,4,2,REDACTED
