sampno,vehno,gpsdiarycomplete,nbgpstripsdiaryday,nbdiaryreportedtrips,rawmatchdifference,nbmissinggpstrips,nbmissingdiarytrips,nbadjustedmissdiary
1976414,2,1,2,2,0,0,0,0
1987680,1,1,4,4,0,0,0,0
1987680,2,1,5,5,0,0,0,0
1987680,3,1,1,1,0,0,0,0
2016749,1,1,4,4,0,0,0,0
2016749,2,1,0,0,0,0,0,0
2016749,3,1,0,0,0,0,0,0
2017211,1,1,0,0,0,0,0,0
2022086,1,1,5,4,1,0,1,1
2045487,1,1,2,4,-2,2,0,0
2045487,2,1,6,9,-3,3,0,0
2045730,1,1,11,11,0,0,0,0
2045730,2,1,4,4,0,0,0,0
2045730,3,1,1,2,-1,1,0,0
2046304,2,1,2,2,0,0,0,0
2052046,1,1,3,3,0,0,0,0
2052046,2,1,8,5,3,0,3,3
2055542,1,1,5,5,0,0,0,0
2059750,1,1,5,4,1,0,1,1
2060835,1,1,0,0,0,0,0,0
2061644,1,1,2,2,0,0,0,0
2061644,2,1,4,2,2,0,2,2
2065077,1,1,1,2,-1,1,0,0
2067735,1,1,1,2,-1,1,0,0
2076915,1,1,6,4,2,0,2,2
2076915,2,1,8,6,2,0,2,2
2077038,1,1,2,2,0,0,0,0
2079481,1,1,3,4,-1,2,0,0
2079870,1,1,0,0,0,0,0,0
2081194,1,1,3,3,0,0,0,0
2087385,1,1,4,3,1,0,1,1
2089020,1,1,2,2,0,0,0,0
2089020,2,1,0,0,0,0,0,0
2089020,3,1,0,0,0,0,0,0
2089664,1,1,2,2,0,0,0,0
2090417,1,1,0,0,0,0,0,0
2090417,2,1,4,4,0,1,1,1
2091575,1,1,0,0,0,0,0,0
2091575,2,1,0,0,0,0,0,0
2092013,1,1,0,0,0,0,0,0
2093623,1,1,3,2,1,0,1,1
2093623,2,1,4,4,0,0,0,0
2093665,1,1,4,4,0,0,0,0
2094759,1,1,6,6,0,0,0,0
2094759,2,1,2,2,0,0,0,0
2097623,1,1,5,6,-1,1,0,0
2097623,2,1,0,0,0,0,0,0
2102763,1,1,16,12,4,0,4,4
2102763,2,1,0,0,0,0,0,0
2105161,1,1,2,2,0,0,0,0
2109168,1,1,0,0,0,0,0,0
2110228,1,1,6,6,0,0,0,0
2110228,2,1,0,0,0,0,0,0
2111735,1,1,2,2,0,0,0,0
2111735,2,1,2,2,0,0,0,0
2112938,1,1,0,0,0,0,0,0
2113763,1,1,2,1,1,0,1,1
2115522,1,1,11,7,4,0,4,4
2118071,1,1,0,0,0,0,0,0
2118071,2,1,8,8,0,0,0,0
2118071,3,1,6,6,0,0,0,0
2124189,1,1,0,0,0,0,0,0
2124189,2,1,3,3,0,0,0,0
2131756,1,1,0,0,0,0,0,0
2131756,2,1,0,0,0,0,0,0
2138491,1,1,2,2,0,1,1,1
2138491,2,1,3,2,1,0,1,1
2140668,1,1,2,2,0,0,0,0
2140668,2,1,0,0,0,0,0,0
2142467,1,1,2,2,0,0,0,0
2142467,2,1,8,8,0,0,0,0
2142774,1,1,7,7,0,0,0,0
2143135,1,1,7,7,0,0,0,0
2143234,1,1,0,0,0,0,0,0
2143234,2,1,2,2,0,0,0,0
2145125,1,1,3,3,0,0,0,0
2158234,1,1,7,7,0,0,0,0
2160062,1,1,5,5,0,0,0,0
2160062,2,1,0,0,0,0,0,0
2160062,3,1,2,2,0,0,0,0
2164601,2,1,2,2,0,0,0,0
2169564,1,1,12,7,5,2,7,7
2171118,1,1,5,5,0,1,1,1
2171118,2,1,4,3,1,0,1,1
2172179,1,1,4,4,0,0,0,0
2172179,2,1,13,13,0,0,0,0
2173648,1,1,6,5,1,0,1,1
2174068,1,1,8,4,4,0,4,4
2174068,2,1,7,6,1,0,1,1
2175988,1,1,2,2,0,0,0,0
2177861,1,1,3,3,0,0,0,0
2179333,1,1,0,0,0,0,0,0
2179333,2,1,4,4,0,0,0,0
2183489,1,1,16,16,0,0,0,0
2183999,1,1,6,6,0,0,0,0
2183999,2,1,3,2,1,0,1,1
2189741,1,1,6,6,0,0,0,0
2189741,2,1,4,4,0,0,0,0
2189741,3,1,0,0,0,0,0,0
2192767,1,1,0,0,0,0,0,0
2194348,1,1,4,4,0,1,1,1
2194710,1,1,14,12,2,0,2,2
2194710,2,1,4,4,0,0,0,0
2194710,3,1,10,6,4,0,4,4
2195394,1,1,3,3,0,0,0,0
2195580,1,1,9,9,0,0,0,0
2195942,1,1,5,4,1,0,1,1
2195942,2,1,2,2,0,0,0,0
2197883,1,1,2,3,-1,1,0,0
2197883,2,1,4,2,2,0,2,2
2199289,1,1,9,5,4,0,4,4
2199289,2,1,0,0,0,0,0,0
2199501,1,1,0,0,0,0,0,0
2199501,2,1,0,0,0,0,0,0
2200752,1,1,4,4,0,0,0,0
2201952,1,1,0,0,0,0,0,0
2203100,1,1,3,2,1,0,1,1
2203100,2,1,3,3,0,0,0,0
2206467,1,1,8,7,1,0,1,1
2215330,1,1,8,7,1,0,1,1
2215330,2,1,2,2,0,0,0,0
2215330,3,1,2,2,0,0,0,0
2217304,1,1,3,2,1,0,1,1
2218485,1,1,8,9,-1,1,0,0
2218485,2,1,4,4,0,0,0,0
2225855,1,1,7,6,1,0,1,1
2233056,1,1,2,2,0,0,0,0
2233056,2,1,10,10,0,0,0,0
2235192,1,1,8,10,-2,2,0,0
2236050,1,1,2,2,0,0,0,0
2236330,1,1,0,0,0,0,0,0
2236330,2,1,0,0,0,0,0,0
2236435,1,1,3,2,1,0,1,1
2236435,2,1,7,7,0,0,0,0
2239007,1,1,5,5,0,0,0,0
2239382,1,1,9,7,2,0,2,2
2246360,1,1,4,4,0,0,0,0
2246360,3,1,4,4,0,0,0,0
2246809,1,1,2,2,0,0,0,0
2246809,2,1,0,0,0,0,0,0
2248993,1,1,3,3,0,0,0,0
2252043,1,1,0,0,0,0,0,0
2253040,2,1,0,0,0,0,0,0
2253778,1,1,4,5,-1,2,1,1
2253778,2,1,0,0,0,0,0,0
2253778,3,1,5,5,0,0,0,0
2255433,1,1,0,0,0,0,0,0
2255433,2,1,0,0,0,0,0,0
2259514,1,1,3,2,1,0,1,1
2259514,2,1,0,0,0,0,0,0
2261479,1,1,1,12,-11,11,0,0
2264740,1,1,4,3,1,1,2,2
2264830,1,1,4,6,-2,3,1,1
2264830,2,1,4,4,0,0,0,0
2264830,3,1,1,2,-1,1,0,0
2266571,1,1,7,6,1,0,1,1
2266571,2,1,0,0,0,0,0,0
2267338,1,1,0,0,0,0,0,0
2267338,2,1,0,0,0,0,0,0
2267804,1,1,4,4,0,0,0,0
2267804,2,1,2,2,0,0,0,0
2268045,1,1,5,5,0,0,0,0
2268045,2,1,2,2,0,0,0,0
2269840,1,1,3,2,1,0,1,0
2281511,1,1,5,4,1,0,1,1
2281511,2,1,0,0,0,0,0,0
2281511,3,1,0,0,0,0,0,0
2291208,1,1,10,6,4,0,4,4
2291208,2,1,6,6,0,0,0,0
2295627,1,1,0,0,0,0,0,0
2483552,1,1,9,8,1,0,1,1
2487482,1,1,6,7,-1,1,0,0
2487482,2,1,4,4,0,0,0,0
2492506,1,1,5,5,0,0,0,0
2492506,2,1,4,4,0,0,0,0
2496311,1,1,4,4,0,0,0,0
2496311,2,1,2,2,0,0,0,0
2498788,1,1,3,4,-1,1,0,0
2500911,1,1,2,2,0,0,0,0
2500911,2,1,0,0,0,0,0,0
2510248,1,1,6,4,2,0,2,2
2510248,2,1,4,4,0,0,0,0
2513557,1,1,0,0,0,0,0,0
2513557,2,1,2,2,0,0,0,0
2514178,1,1,3,3,0,0,0,0
2514178,2,1,4,4,0,0,0,0
2517401,1,1,2,2,0,0,0,0
2517401,2,1,4,3,1,0,1,1
2518082,1,1,0,0,0,0,0,0
2518082,2,1,0,0,0,0,0,0
2518996,1,1,3,3,0,0,0,0
2518996,2,1,11,11,0,0,0,0
2518996,3,1,0,0,0,0,0,0
2525166,1,1,0,0,0,0,0,0
2525166,2,1,5,4,1,0,1,1
2525166,3,1,0,0,0,0,0,0
2526824,1,1,11,4,7,0,8,8
2526824,2,1,5,2,3,0,3,3
2527998,2,1,10,8,2,0,2,2
2527998,3,1,0,0,0,0,0,0
2537814,1,1,5,5,0,0,0,0
2537814,2,1,0,0,0,0,0,0
2538023,1,1,18,9,9,0,9,9
2550511,1,1,2,2,0,0,0,0
2552032,1,1,4,4,0,0,0,0
2552032,2,1,5,4,1,0,1,1
2552032,3,1,5,5,0,0,0,0
2552758,1,1,8,4,4,0,4,3
2552758,2,1,2,2,0,0,0,0
2552832,1,1,0,0,0,0,0,0
2552832,2,1,8,7,1,3,4,4
2555550,1,1,6,6,0,0,0,0
2555550,2,1,3,2,1,0,1,1
2556033,1,1,4,3,1,0,1,1
2556033,2,1,4,5,-1,1,0,0
2557083,1,1,8,9,-1,5,4,3
2561298,1,1,10,7,3,0,3,3
2562300,1,1,5,5,0,0,0,0
2564708,1,1,4,4,0,0,0,0
2569231,1,1,2,2,0,0,0,0
2569231,2,1,6,6,0,0,0,0
2569979,1,1,0,0,0,0,0,0
2569979,2,1,3,2,1,0,1,1
2572796,1,1,8,4,4,1,5,5
2572796,2,1,7,2,5,0,5,5
2572796,3,1,5,3,2,1,3,3
2576463,1,1,3,3,0,0,0,0
2576463,2,1,0,0,0,0,0,0
2576484,1,1,8,4,4,0,4,3
2577440,1,1,0,0,0,0,0,0
2577440,2,1,4,5,-1,1,0,0
2578322,1,1,2,2,0,0,0,0
2578322,2,1,3,3,0,0,0,0
2581661,1,1,0,0,0,0,0,0
2581661,2,1,0,0,0,0,0,0
2588463,1,1,0,0,0,0,0,0
2588463,2,1,9,9,0,4,0,0
2592356,1,1,5,5,0,0,0,0
2592356,2,1,0,0,0,0,0,0
2592356,3,1,4,3,1,0,1,0
2594688,1,1,6,5,1,0,1,1
2594688,2,1,7,6,1,0,1,1
2597985,1,1,11,11,0,0,0,0
2601214,1,1,4,4,0,0,0,0
2601214,2,1,2,2,0,0,0,0
2609398,1,1,2,9,-7,7,0,0
2611413,1,1,6,4,2,0,2,2
2611413,2,1,4,3,1,0,1,1
2611413,3,1,5,5,0,0,0,0
2614633,1,1,4,2,2,0,2,2
2621146,1,1,2,2,0,0,0,0
2621146,2,1,4,4,0,0,0,0
2626517,1,1,7,7,0,0,0,0
2638244,1,1,17,14,3,0,3,3
2638244,2,1,3,2,1,0,1,1
2643323,1,1,6,6,0,0,0,0
2643742,1,1,3,2,1,0,1,1
2643742,2,1,8,7,1,0,1,1
2643778,1,1,4,3,1,1,2,2
2643945,1,1,5,6,-1,3,2,2
2643945,2,1,5,3,2,0,2,2
2645047,1,1,6,3,3,0,3,2
2645047,2,1,8,4,4,0,4,3
2645047,3,1,0,0,0,0,0,0
2646999,1,1,18,10,8,0,8,8
2646999,2,1,0,0,0,0,0,0
2647188,1,1,11,8,3,0,3,3
2647188,2,1,8,6,2,0,2,2
2649003,1,1,7,6,1,0,1,1
2649003,2,1,2,6,-4,4,0,0
2650170,1,1,2,5,-3,3,0,0
2650170,2,1,11,7,4,0,4,4
2652089,1,1,3,3,0,0,0,0
2652089,2,1,6,5,1,0,1,1
2653286,1,1,11,8,3,0,3,2
2653286,2,1,0,0,0,0,0,0
2654851,1,1,8,8,0,0,0,0
2654851,3,1,3,3,0,0,0,0
2654878,1,1,4,4,0,0,0,0
2654878,2,1,0,0,0,0,0,0
2654878,3,1,0,0,0,0,0,0
2655433,1,1,3,2,1,0,1,1
2655433,2,1,2,2,0,0,0,0
2656998,1,1,2,2,0,0,0,0
2656998,2,1,0,0,0,0,0,0
2658298,1,1,8,8,0,0,0,0
2658298,2,1,7,7,0,0,0,0
2661241,1,1,0,0,0,0,0,0
2661241,2,1,0,0,0,0,0,0
2662005,1,1,7,4,3,0,3,3
2665232,1,1,4,3,1,0,1,1
2697790,1,1,8,8,0,0,0,0
2697790,2,1,6,4,2,0,2,2
2718575,1,1,0,0,0,0,0,0
2720349,1,1,0,0,0,0,0,0
2720349,2,1,0,0,0,0,0,0
2720349,3,1,0,0,0,0,0,0
2741339,1,1,5,5,0,0,0,0
2741339,2,1,3,3,0,0,0,0
2758999,1,1,5,4,1,0,1,1
2758999,2,1,0,0,0,0,0,0
2759536,1,1,2,2,0,0,0,0
2759536,3,1,5,5,0,0,0,0
2783063,1,1,3,3,0,0,0,0
2826327,1,1,8,8,0,2,2,2
2925637,1,1,6,6,0,0,0,0
2925637,2,1,3,3,0,0,0,0
2926552,1,1,0,0,0,0,0,0
2926552,2,1,3,2,1,0,1,1
2926552,3,1,4,4,0,0,0,0
2943742,1,1,4,3,1,0,1,1
2943742,2,1,0,0,0,0,0,0
2943742,3,1,0,0,0,0,0,0
2949525,1,1,0,0,0,0,0,0
2949525,2,1,0,0,0,0,0,0
2951975,1,1,5,5,0,0,0,0
2951975,2,1,4,2,2,0,2,2
2953058,1,1,0,0,0,0,0,0
2953058,2,1,0,0,0,0,0,0
2954351,1,1,5,3,2,0,2,2
2954351,2,1,2,2,0,0,0,0
2954351,3,1,11,7,4,0,4,4
2957153,1,1,2,2,0,0,0,0
2957153,2,1,2,2,0,0,0,0
2959995,1,1,3,3,0,0,0,0
2959995,2,1,0,0,0,0,0,0
2964861,1,1,7,7,0,0,0,0
2967627,1,1,0,0,0,0,0,0
2967627,2,1,5,4,1,0,1,1
3022385,1,1,0,0,0,0,0,0
3022385,2,1,2,2,0,0,0,0
3029527,1,1,3,4,-1,1,0,0
3029527,2,1,2,2,0,0,0,0
3029751,1,1,0,0,0,0,0,0
3029751,2,1,0,0,0,0,0,0
3039701,1,1,5,3,2,0,2,2
3052193,1,1,2,2,0,0,0,0
3052193,2,1,1,1,0,0,0,0
3052193,3,1,3,4,-1,2,1,1
3068067,1,1,0,0,0,0,0,0
3068067,2,1,0,0,0,0,0,0
3069471,1,1,0,0,0,0,0,0
3069471,2,1,0,0,0,0,0,0
7200837,1,1,0,0,0,0,0,0
7200837,2,1,0,0,0,0,0,0
7201245,1,1,2,2,0,0,0,0
7201245,2,1,4,4,0,0,0,0
7202124,3,1,3,3,0,0,0,0
7202261,1,1,8,8,0,0,0,0
7202387,1,1,5,2,3,1,4,4
7202838,1,1,3,3,0,0,0,0
7203018,2,1,0,0,0,0,0,0
7203018,3,1,0,0,0,0,0,0
7203094,1,1,5,2,3,1,4,4
7203094,2,1,0,0,0,0,0,0
7203374,1,1,0,0,0,0,0,0
7203374,2,1,7,4,3,0,3,1
7203525,1,1,0,0,0,0,0,0
7203525,2,1,0,0,0,0,0,0
7203896,1,1,3,3,0,0,0,0
7203896,2,1,0,0,0,0,0,0
7204105,1,1,15,14,1,0,1,1
7204105,2,1,0,0,0,0,0,0
7204239,1,1,4,4,0,0,0,0
7204239,2,1,12,6,6,1,7,7
7204286,1,1,9,5,4,0,4,3
7209067,2,1,3,6,-3,4,1,1
7209067,3,1,0,0,0,0,0,0
7212324,1,1,0,0,0,0,0,0
7212324,2,1,0,0,0,0,0,0
7212324,3,1,0,0,0,0,0,0
